attack,name,pokedex_number,sp_attack,type1,type2,generation,type1_num,type2_num,,,,,,,,
49,Bulbasaur,1,65,grass,poison,1,12,4,,,,,,,normal,1
62,Ivysaur,2,80,grass,poison,1,12,4,,,,,,,fighting,2
100,Venusaur,3,122,grass,poison,1,12,4,,,,,,,flying,3
52,Charmander,4,60,fire,,1,10,0,,,,,,,poison,4
64,Charmeleon,5,80,fire,,1,10,0,,,,,,,ground,5
104,Charizard,6,159,fire,flying,1,10,3,,,,,,,rock,6
48,Squirtle,7,50,water,,1,11,0,,,,,,,bug,7
63,Wartortle,8,65,water,,1,11,0,,,,,,,ghost,8
103,Blastoise,9,135,water,,1,11,0,,,,,,,steel,9
30,Caterpie,10,20,bug,,1,7,0,,,,,,,fire,10
20,Metapod,11,25,bug,,1,7,0,,,,,,,water,11
45,Butterfree,12,90,bug,flying,1,7,3,,,,,,,grass,12
35,Weedle,13,20,bug,poison,1,7,4,,,,,,,electric,13
25,Kakuna,14,25,bug,poison,1,7,4,,,,,,,psychic,14
150,Beedrill,15,15,bug,poison,1,7,4,,,,,,,ice,15
45,Pidgey,16,35,normal,flying,1,1,3,,,,,,,dragon,16
60,Pidgeotto,17,50,normal,flying,1,1,3,,,,,,,dark,17
80,Pidgeot,18,135,normal,flying,1,1,3,,,,,,,fairy,18
56,Rattata,19,25,normal,dark,1,1,17,,,,,,,,0
71,Raticate,20,40,normal,dark,1,1,17,,,,,,,,
60,Spearow,21,31,normal,flying,1,1,3,,,,,,,,
90,Fearow,22,61,normal,flying,1,1,3,,,,,,,,
60,Ekans,23,40,poison,,1,4,0,,,,,,,,
95,Arbok,24,65,poison,,1,4,0,,,,,,,,
55,Pikachu,25,50,electric,,1,13,0,,,,,,,,
85,Raichu,26,95,electric,electric,1,13,13,,,,,,,,
75,Sandshrew,27,10,ground,ice,1,5,15,,,,,,,,
100,Sandslash,28,25,ground,ice,1,5,15,,,,,,,,
47,Nidoranâ™€,29,40,poison,,1,4,0,,,,,,,,
62,Nidorina,30,55,poison,,1,4,0,,,,,,,,
92,Nidoqueen,31,75,poison,ground,1,4,5,,,,,,,,
57,Nidoranâ™‚,32,40,poison,,1,4,0,,,,,,,,
72,Nidorino,33,55,poison,,1,4,0,,,,,,,,
102,Nidoking,34,85,poison,ground,1,4,5,,,,,,,,
45,Clefairy,35,60,fairy,,1,18,0,,,,,,,,
70,Clefable,36,95,fairy,,1,18,0,,,,,,,,
41,Vulpix,37,50,fire,ice,1,10,15,,,,,,,,
67,Ninetales,38,81,fire,ice,1,10,15,,,,,,,,
45,Jigglypuff,39,45,normal,fairy,1,1,18,,,,,,,,
70,Wigglytuff,40,85,normal,fairy,1,1,18,,,,,,,,
45,Zubat,41,30,poison,flying,1,4,3,,,,,,,,
80,Golbat,42,65,poison,flying,1,4,3,,,,,,,,
50,Oddish,43,75,grass,poison,1,12,4,,,,,,,,
65,Gloom,44,85,grass,poison,1,12,4,,,,,,,,
80,Vileplume,45,110,grass,poison,1,12,4,,,,,,,,
70,Paras,46,45,bug,grass,1,7,12,,,,,,,,
95,Parasect,47,60,bug,grass,1,7,12,,,,,,,,
55,Venonat,48,40,bug,poison,1,7,4,,,,,,,,
65,Venomoth,49,90,bug,poison,1,7,4,,,,,,,,
55,Diglett,50,35,ground,ground,1,5,5,,,,,,,,
100,Dugtrio,51,50,ground,ground,1,5,5,,,,,,,,
35,Meowth,52,50,normal,dark,1,1,17,,,,,,,,
60,Persian,53,75,normal,dark,1,1,17,,,,,,,,
52,Psyduck,54,65,water,,1,11,0,,,,,,,,
82,Golduck,55,95,water,,1,11,0,,,,,,,,
80,Mankey,56,35,fighting,,1,2,0,,,,,,,,
105,Primeape,57,60,fighting,,1,2,0,,,,,,,,
70,Growlithe,58,70,fire,,1,10,0,,,,,,,,
110,Arcanine,59,100,fire,,1,10,0,,,,,,,,
50,Poliwag,60,40,water,,1,11,0,,,,,,,,
65,Poliwhirl,61,50,water,,1,11,0,,,,,,,,
95,Poliwrath,62,70,water,fighting,1,11,2,,,,,,,,
20,Abra,63,105,psychic,,1,14,0,,,,,,,,
35,Kadabra,64,120,psychic,,1,14,0,,,,,,,,
50,Alakazam,65,175,psychic,,1,14,0,,,,,,,,
80,Machop,66,35,fighting,,1,2,0,,,,,,,,
100,Machoke,67,50,fighting,,1,2,0,,,,,,,,
130,Machamp,68,65,fighting,,1,2,0,,,,,,,,
75,Bellsprout,69,70,grass,poison,1,12,4,,,,,,,,
90,Weepinbell,70,85,grass,poison,1,12,4,,,,,,,,
105,Victreebel,71,100,grass,poison,1,12,4,,,,,,,,
40,Tentacool,72,50,water,poison,1,11,4,,,,,,,,
70,Tentacruel,73,80,water,poison,1,11,4,,,,,,,,
80,Geodude,74,30,rock,ground,1,6,5,,,,,,,,
95,Graveler,75,45,rock,ground,1,6,5,,,,,,,,
120,Golem,76,55,rock,ground,1,6,5,,,,,,,,
85,Ponyta,77,65,fire,,1,10,0,,,,,,,,
100,Rapidash,78,80,fire,,1,10,0,,,,,,,,
65,Slowpoke,79,40,water,psychic,1,11,14,,,,,,,,
75,Slowbro,80,130,water,psychic,1,11,14,,,,,,,,
35,Magnemite,81,95,electric,steel,1,13,9,,,,,,,,
60,Magneton,82,120,electric,steel,1,13,9,,,,,,,,
90,Farfetch'd,83,58,normal,flying,1,1,3,,,,,,,,
85,Doduo,84,35,normal,flying,1,1,3,,,,,,,,
110,Dodrio,85,60,normal,flying,1,1,3,,,,,,,,
45,Seel,86,45,water,,1,11,0,,,,,,,,
70,Dewgong,87,70,water,ice,1,11,15,,,,,,,,
80,Grimer,88,40,poison,poison,1,4,4,,,,,,,,
105,Muk,89,65,poison,poison,1,4,4,,,,,,,,
65,Shellder,90,45,water,,1,11,0,,,,,,,,
95,Cloyster,91,85,water,ice,1,11,15,,,,,,,,
35,Gastly,92,100,ghost,poison,1,8,4,,,,,,,,
50,Haunter,93,115,ghost,poison,1,8,4,,,,,,,,
65,Gengar,94,170,ghost,poison,1,8,4,,,,,,,,
45,Onix,95,30,rock,ground,1,6,5,,,,,,,,
48,Drowzee,96,43,psychic,,1,14,0,,,,,,,,
73,Hypno,97,73,psychic,,1,14,0,,,,,,,,
105,Krabby,98,25,water,,1,11,0,,,,,,,,
130,Kingler,99,50,water,,1,11,0,,,,,,,,
30,Voltorb,100,55,electric,,1,13,0,,,,,,,,
50,Electrode,101,80,electric,,1,13,0,,,,,,,,
40,Exeggcute,102,60,grass,psychic,1,12,14,,,,,,,,
105,Exeggutor,103,125,grass,psychic,1,12,14,,,,,,,,
50,Cubone,104,40,ground,,1,5,0,,,,,,,,
80,Marowak,105,50,ground,fire,1,5,10,,,,,,,,
120,Hitmonlee,106,35,fighting,,1,2,0,,,,,,,,
105,Hitmonchan,107,35,fighting,,1,2,0,,,,,,,,
55,Lickitung,108,60,normal,,1,1,0,,,,,,,,
65,Koffing,109,60,poison,,1,4,0,,,,,,,,
90,Weezing,110,85,poison,,1,4,0,,,,,,,,
85,Rhyhorn,111,30,ground,rock,1,5,6,,,,,,,,
130,Rhydon,112,45,ground,rock,1,5,6,,,,,,,,
5,Chansey,113,35,normal,,1,1,0,,,,,,,,
